setID,setType,partID,label,enumeration,status,firstReleased,lastUpdated,changes,notes
licSet,mmaSets,unlicense,The Unlicense,37,active,2.2.0,2.2.0,,
licSet,mmaSets,zlib,zLib License,38,active,2.2.0,2.2.0,,
licSet,mmaSets,open,Open license not otherwise described,39,active,2.2.0,2.2.0,,
licSet,mmaSets,private,Private data - not for disemination,40,active,2.2.0,2.2.0,,
stdConcentrationUnitSet,unitSets,ugmg,Micrograms per milligram,6,active,2.2.0,2.2.0,,
solidSeparationSet,mmaSets,noSep,No Seperation or Concentration,4,active,2.2.0,2.2.0,,
shedSet,mmaSets,commFacOth,Commercial facility - not specified,20,active,2.0.0,2.0.0,,
collectSet,mmaSets,manComp,Manual Composite Sample,10,active,2.0.0,2.0.0,,
collectSet,mmaSets,passiveGen,Passive Sample - General,11,active,2.0.0,2.0.0,,
measQualitySet,qualityIndSets,beLOD,Below LOD,22,active,2.2.0,2.2.0,,
pcrQualitySet,qualityIndSets,beLOD,Below LOD,12,active,2.2.0,2.2.0,,
seqQualitySet,qualityIndSets,beLOD,Below LOD,10,active,2.2.0,2.2.0,,
measQualitySet,qualityIndSets,ntcAmp,NTC Amplification Detected,23,active,2.2.0,2.2.0,,
pcrQualitySet,qualityIndSets,ntcAmp,NTC Amplification Detected,13,active,2.2.0,2.2.0,,
seqQualitySet,qualityIndSets,ntcAmp,NTC Amplification Detected,11,active,2.2.0,2.2.0,,
primerSet,mmaSets,cdcCovN1IDTFor,2019-nCoV_N1 forward primer (IDT),3,active,2.2.0,2.2.0,,
primerSet,mmaSets,cdcCovN1IDTRev,2019-nCoV_N1 reverse primer (IDT),4,active,2.2.0,2.2.0,,
primerSet,mmaSets,cdcCovN2IDTFor,2019-nCoV_N2 forward primer (IDT),5,active,2.2.0,2.2.0,,
primerSet,mmaSets,cdcCovN2IDTRev,2019-nCoV_N2 reverse primer (IDT),6,active,2.2.0,2.2.0,,
primerSet,mmaSets,cdcCovN3IDTFor,2019-nCoV_N3 forward primer (IDT),7,active,2.2.0,2.2.0,,
primerSet,mmaSets,cdcCovN3IDTRev,2019-nCoV_N3 reverse primer (IDT),8,active,2.2.0,2.2.0,,
primerSet,mmaSets,cdcCovEIDTFor,Sarbeco_E forward primer (IDT),9,active,2.2.0,2.2.0,,
primerSet,mmaSets,cdcCovEIDTRev,Sarbeco_E reverse primer (IDT),10,active,2.2.0,2.2.0,,
primerSet,mmaSets,bact16sABIFor,Bacteroides 16S forward primer (HF183) (ABI),11,active,2.2.0,2.2.0,,
primerSet,mmaSets,bact16sABIRev,Bacteroides 16S reverse primer (BacR287) (ABI),12,active,2.2.0,2.2.0,,
primerSet,mmaSets,pmmvABIFor,PMMV forward primer (ABI),13,active,2.2.0,2.2.0,,
primerSet,mmaSets,pmmvABIRev,PMMV reverse primer (ABI),14,active,2.2.0,2.2.0,,
primerSet,mmaSets,vsvABIFor,VSV forward primer (ABI),15,active,2.2.0,2.2.0,,
primerSet,mmaSets,vsvABIRev,VSV reverse primer (ABI),16,active,2.2.0,2.2.0,,
methodConcSet,mmaSets,promegaLVTNA,promega wastewater large volume tna capture kit,21,active,2.2.0,2.2.0,,
methodConcSet,mmaSets,zymoWatRNA,zymo environ water rna kit/ zymo environ water rna kit (cat. r2042),22,active,2.2.0,2.2.0,,
methodConcSet,mmaSets,memMgCl3,membrane filtration with addition of mgcl3,23,active,2.2.0,2.2.0,,
methodConcSet,mmaSets,watConcBuff,water concentrating buffer (R2042-1),24,active,2.2.0,2.2.0,,
extractSet,mmaSets,esp,exclusions based sample preparation (ESP),25,active,2.2.0,2.2.0,,
extractSet,mmaSets,luminWWExtract,luminultra wastewater extraction kit,26,active,2.2.0,2.2.0,,
extractSet,mmaSets,monarchRNA,monarch total RNA miniprep kit (new england biolabs) + onestep PCR inhibitor removal kit (zymo),27,active,2.2.0,2.2.0,,
extractSet,mmaSets,nucKingfish,nucleomag (ref. 744220.4) using kingfisher automated instrument,28,active,2.2.0,2.2.0,,
extractSet,mmaSets,qiAllprep,qiagen allprep dna/rna kit,29,active,2.2.0,2.2.0,,
extractSet,mmaSets,qiampDSP,qiagen qiaamp dsp viral rna mini kit,30,active,2.2.0,2.2.0,,
extractSet,mmaSets,sciencellRNA,sciencell viral rna isolation kit,31,active,2.2.0,2.2.0,,
extractSet,mmaSets,thermMagmax,thermo magmax viral/pathogen nucleic acid isolation kit,32,active,2.2.0,2.2.0,,
extractSet,mmaSets,trizolRNA,trizol and RNA purification kit,33,active,2.2.0,2.2.0,,
extractSet,mmaSets,trizolEtOH,"trizol, garnet bead beating, alcohol precipitation",34,active,2.2.0,2.2.0,,
extractSet,mmaSets,zymo1041,zymo quick-rna viral 96 kit #r1041,35,active,2.2.0,2.2.0,,
extractSet,mmaSets,zymo1035,zymo quick-rna viral kit #r1035,36,active,2.2.0,2.2.0,,
spikeTargetSet,mmaSets,bcovGen,bcov spike target (unspecified),13,active,2.2.0,2.2.0,,
spikeTargetSet,mmaSets,mhvSpike,murine hepatitis virus (MHV) spike target,14,active,2.2.0,2.2.0,,
spikeTargetSet,mmaSets,parapoxSpike,Parapoxvirus Orf Virus Spike Target,15,active,2.2.0,2.2.0,,
pcrSet,mmaSets,dpcr,Digital PCR (dPCR),8,active,2.2.0,2.2.0,,
pcrSet,mmaSets,ddpcr,Digital Droplet PCR (ddPCR),9,active,2.2.0,2.2.0,,
methodConcSet,mmaSets,zymoWatRNA,zymo environ water rna kit/ zymo environ water rna kit (cat. r2042),25,active,2.2.0,2.2.0,,
methodConcSet,mmaSets,memMgCl3,membrane filtration with addition of mgcl3,26,active,2.2.0,2.2.0,,
methodConcSet,mmaSets,watConcBuff,water concentrating buffer (R2042-1),27,active,2.2.0,2.2.0,,
